I, [2018-07-16T19:24:37.227944 #16036]  INFO -- Kitchen: -----> Starting Kitchen (v1.20.0)
E, [2018-07-16T19:24:37.228742 #16036] ERROR -- Kitchen: ------Exception-------
E, [2018-07-16T19:24:37.228906 #16036] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2018-07-16T19:24:37.228957 #16036] ERROR -- Kitchen: Message: Kitchen YAML file /srv/chef/cookbooks/rvm/libraries/.kitchen.yml does not exist.
E, [2018-07-16T19:24:37.229021 #16036] ERROR -- Kitchen: ----------------------
E, [2018-07-16T19:24:37.229066 #16036] ERROR -- Kitchen: ------Backtrace-------
E, [2018-07-16T19:24:37.229108 #16036] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2018-07-16T19:24:37.229152 #16036] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/config.rb:152:in `data'
E, [2018-07-16T19:24:37.229220 #16036] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/config.rb:131:in `suites'
E, [2018-07-16T19:24:37.229263 #16036] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/config.rb:182:in `filter_instances'
E, [2018-07-16T19:24:37.229306 #16036] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/config.rb:141:in `build_instances'
E, [2018-07-16T19:24:37.229349 #16036] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/config.rb:117:in `instances'
E, [2018-07-16T19:24:37.229392 #16036] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2018-07-16T19:24:37.229435 #16036] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2018-07-16T19:24:37.229479 #16036] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/command/action.rb:35:in `block in call'
E, [2018-07-16T19:24:37.229523 #16036] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.4.0/benchmark.rb:293:in `measure'
E, [2018-07-16T19:24:37.229566 #16036] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/command/action.rb:34:in `call'
E, [2018-07-16T19:24:37.229611 #16036] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/cli.rb:52:in `perform'
E, [2018-07-16T19:24:37.229656 #16036] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/cli.rb:193:in `block (2 levels) in <class:CLI>'
E, [2018-07-16T19:24:37.229699 #16036] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2018-07-16T19:24:37.229743 #16036] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2018-07-16T19:24:37.229788 #16036] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2018-07-16T19:24:37.229831 #16036] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2018-07-16T19:24:37.229876 #16036] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/bin/kitchen:13:in `block in <top (required)>'
E, [2018-07-16T19:24:37.229919 #16036] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2018-07-16T19:24:37.229961 #16036] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.20.0/bin/kitchen:13:in `<top (required)>'
E, [2018-07-16T19:24:37.230007 #16036] ERROR -- Kitchen: /usr/bin/kitchen:250:in `load'
E, [2018-07-16T19:24:37.230048 #16036] ERROR -- Kitchen: /usr/bin/kitchen:250:in `<main>'
E, [2018-07-16T19:24:37.230089 #16036] ERROR -- Kitchen: ----End Backtrace-----
